type_id,data,id
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optpMTxdGu8fY5giPKAr6TQpzUmxF0r2DFO"",""timestamp"":1582184097259,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133062
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt2qAGRtNsdKukI2H7WdqWxGgGnczlZZ1y"",""timestamp"":1582184097279,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133065
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optT4ulc7qtjKWiW34IMb2SGZG9eQUp6Q59"",""timestamp"":1582184097299,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133067
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt0u7QegkX2JtJEU6dUe7SsJUxxspjULOU"",""timestamp"":1582184097319,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133172
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optuv0w0LaMK46bVm8jPMFkt0m3LyIfvGCV"",""timestamp"":1582184097339,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133174
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt7Gkrludw0pUAiLkUZQs0Pm1tyG4fMn8W"",""timestamp"":1582184097359,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133176
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optWqwOWZqta2V7NFjbDavQpFl6HJk7CuNW"",""timestamp"":1582184097379,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133178
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optdqU8jAGGfvIM3t15IPEkg2HRsfyzpuW8"",""timestamp"":1582184097399,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133180
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt7mebIZm42ug3gb9XzCzh6tme9095tYja"",""timestamp"":1582184097419,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133182
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opttNoODHXPiVSV9CtB7C2JpvRE4jitfhjr"",""timestamp"":1582184097439,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133184
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optTk87y6o2YY4pe2A6rgrIa2cs7a6TSOFD"",""timestamp"":1582184097469,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133186
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt1KiuO8pfDVNimakIqAEusvMoZKjJxNxB"",""timestamp"":1582184097499,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133188
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opthnLoCn69Ux0884yKvYmW9bkk9O4VytNj"",""timestamp"":1582184097519,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133190
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optFP57oxIv5iEMtl0BemR2SLWbFsEVNZow"",""timestamp"":1582184097539,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133192
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optEVQMpCUpz1Xt4BeUUXVO7IWir6y1qU0s"",""timestamp"":1582184097559,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133194
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt0x7BMSsu6dDezwO1uvIpRWXdjQm13EF3"",""timestamp"":1582184097579,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133196
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt2jFLkLGXfCcR3nuTavimxrDL5YqRwHIS"",""timestamp"":1582184097599,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133198
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optC5UqCcEW7rxqycbjJguA5okUmPo7A2HY"",""timestamp"":1582184097619,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133200
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optFICAwRVbgGVmUl6rM9Mf8eQoayEN2FzK"",""timestamp"":1582184097639,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133202
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optcAYKn7g8x1BIXIHgGVnlvKjxY1bHKwJi"",""timestamp"":1582184097659,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133204
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optXVZtF8iBTBdULRcucbwTBGwhuAs7Yi35"",""timestamp"":1582184097679,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133206
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optNl4XXWXUupIJZ1lsHwdPF6qZdlNElR6a"",""timestamp"":1582184097699,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133208
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optcgGRfzCQeyVVOpu1Qs0o3itw3J0H3uV4"",""timestamp"":1582184097719,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133210
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optFkl0rWy4p4mvItR9HRGFtWW8RvBBXgS4"",""timestamp"":1582184097739,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133212
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optcLT5dEzxC47lnXaCiQ7vRWMj1NcY8Kuj"",""timestamp"":1582184097759,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133214
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optyyjd8f3pvN63I3vuHZYoWtpQEfqXshDZ"",""timestamp"":1582184097779,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133216
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optVeIAK3szJHIf87OcCfXxDyKjpsOJctRE"",""timestamp"":1582184097799,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133218
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optrImlTyVgrRusVORJKti6SKVdOnDrLcSi"",""timestamp"":1582184097819,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133220
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optk1hv7EfwJDCrW6hUMNBkpMe1o7yemsRW"",""timestamp"":1582184097839,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133222
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optWxEvfuA4PsBhJL9kJKKt4T6oe46uyEaH"",""timestamp"":1582184097889,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133225
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optG9yqzVrFYEBmGNC34aoVOoePQOXaa0G2"",""timestamp"":1582184097909,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133227
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optL9myzlDoecONsxoTeyKJ3EBhpNKq0MoZ"",""timestamp"":1582184097929,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133229
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optck6P0qexTUHL21ott37GRt2mUuSXfN0B"",""timestamp"":1582184097949,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133231
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optsSsttKETZAlBJyPnEA4DlB2NWgvG8Dvl"",""timestamp"":1582184097969,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133233
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optBhyTs26QexINdt7ZqPLat8R1X3V8kpDY"",""timestamp"":1582184097989,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133235
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optcDbZb8VkLdoQcyIPk6GnZOaIWfBGV4Xh"",""timestamp"":1582184098009,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133237
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optorfFCkRjVT6BpJAkkRQBo28nwj01Pvo1"",""timestamp"":1582184098029,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133239
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optmFrwS8RQTmnnxsLghxzG26mzI5eAt9Os"",""timestamp"":1582184098049,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133241
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optBK0P8zoI8FHrRBZASEG4DBujxFSB9Ocm"",""timestamp"":1582184098069,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133243
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optoMV3a0LXrFkvTeuutF3bb4xy543TLDcI"",""timestamp"":1582184098089,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133245
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optoQn6qJ5ZMkfTxKvofpo74OD5YHI97qzZ"",""timestamp"":1582184098109,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133247
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optA1gjl3FD4YuZOaRL9IZmx7xqStZia1zw"",""timestamp"":1582184098129,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133249
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optOl3Wdw7JtnrJKYdRG2Xks4S10d08LwWk"",""timestamp"":1582184098149,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133251
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optRKsmvXVF5E6pZhBAV8UQ5rUvguhV1s6W"",""timestamp"":1582184098169,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133253
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optgaTzlknxWuLIKaWuydUmRcb33Ufppm5p"",""timestamp"":1582184098189,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133255
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optfEwvIhWBFTqrO04Kmxn5GQnddhqXJSqh"",""timestamp"":1582184098249,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133256
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optFlpamfp6h3pA4QdJpnG5MqlKwggHVZBS"",""timestamp"":1582184098269,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133258
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optO5Poizcw0ZZ4pkDbMIglJAracL4WoZSq"",""timestamp"":1582184098289,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133260
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optKneCwtMl4oIkfB1BCBXhKtwJlbaMPCi8"",""timestamp"":1582184098309,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133262
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opt7BnGgzPA73F5e3aDygJRTcVtGtYn2uO0"",""timestamp"":1582184098329,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133264
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""opttcJ2TAEs30KpfwLcPqsfBlScFRQukyf0"",""timestamp"":1582184098349,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133266
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optafUCU1Ul1ypS7u6yMynaMAxr4hd9AuIT"",""timestamp"":1582184098369,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133268
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optr22AwJJdPNegbbNwhJONoayH8lTpTNih"",""timestamp"":1582184098389,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133270
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optiIeoW7ZvsbU5AJhOmGDpspoGHYaAVNy1"",""timestamp"":1582184098409,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133272
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optR0k28iYcQ8IiqIrqgBHpg6teFVphrQJd"",""timestamp"":1582184098429,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133274
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optFh6q89X4vGmZIziipoRqY00bSqdco9Qs"",""timestamp"":1582184098449,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133276
10,"{""start"":159,""end"":160,""prefix"":""So\u00a0\u00d7\u00a0[e\u2212(\u03c4"",""text"":""a"",""suffix"":""+\u03c4c)\/\u03bc.+ B"",""para"":""OPT_ID_1162"",""name"":""optY8dUGpSdH1nKB45DhCQrcKkT0851zeBe"",""timestamp"":1582184098469,""actor"":""au"",""type"":""clear-superscript"",""html"":""<span data-format=\""insert\""><span data-format=\""italic\""><span data-format=\""superscript\"">a<\/span><\/span><\/span>""}",26133278
